Sonoma Raceway,Long Beach Street Circuit,Circuit of the Americas,Sebring International Raceway,VIRginia International Raceway,Road America,Barber Motorsports Park,Indianapolis Motor Speedway RC
,,,,,,,http://usac.alkamelna.com/Results/06_SRO/25_2025/08_Indianapolis%20Motor%20Speedway%20RC/52_TGRNA%20GR%20Cup%20North%20America/202510180850_Race%201/03_Provisional%20Results_Race%201.CSV
,,,,,,,http://usac.alkamelna.com/Results/06_SRO/25_2025/08_Indianapolis%20Motor%20Speedway%20RC/52_TGRNA%20GR%20Cup%20North%20America/202510180850_Race%201/05_Provisional%20Results%20by%20Class_Race%201.CSV
,,,,,,,http://usac.alkamelna.com/Results/06_SRO/25_2025/08_Indianapolis%20Motor%20Speedway%20RC/52_TGRNA%20GR%20Cup%20North%20America/202510180850_Race%201/23_AnalysisEnduranceWithSections_Race%201.CSV
,,,,,,,http://usac.alkamelna.com/Results/06_SRO/25_2025/08_Indianapolis%20Motor%20Speedway%20RC/52_TGRNA%20GR%20Cup%20North%20America/202510180850_Race%201/26_Weather_Race%201.CSV
,,,,,,,http://usac.alkamelna.com/Results/06_SRO/25_2025/08_Indianapolis%20Motor%20Speedway%20RC/52_TGRNA%20GR%20Cup%20North%20America/202510180850_Race%201/99_Best%2010%20Laps%20By%20Driver_Race%201.CSV
,,,,,,,http://usac.alkamelna.com/Results/06_SRO/25_2025/08_Indianapolis%20Motor%20Speedway%20RC/52_TGRNA%20GR%20Cup%20North%20America/202510191105_Race%202/03_GR%20Cup%20Race%201%20Official%20Results.CSV
,,,,,,,http://usac.alkamelna.com/Results/06_SRO/25_2025/08_Indianapolis%20Motor%20Speedway%20RC/52_TGRNA%20GR%20Cup%20North%20America/202510191105_Race%202/03_GR%20Cup%20Race%202%20Official%20Results.CSV
,,,,,,,http://usac.alkamelna.com/Results/06_SRO/25_2025/08_Indianapolis%20Motor%20Speedway%20RC/52_TGRNA%20GR%20Cup%20North%20America/202510191105_Race%202/03_Provisional%20Results_Race%202.CSV
,,,,,,,http://usac.alkamelna.com/Results/06_SRO/25_2025/08_Indianapolis%20Motor%20Speedway%20RC/52_TGRNA%20GR%20Cup%20North%20America/202510191105_Race%202/05_GR%20Cup%20Race%201%20Official%20Results%20by%20Class.CSV
,,,,,,,http://usac.alkamelna.com/Results/06_SRO/25_2025/08_Indianapolis%20Motor%20Speedway%20RC/52_TGRNA%20GR%20Cup%20North%20America/202510191105_Race%202/05_GR%20Cup%20Race%202%20Official%20Results%20by%20Class.CSV
,,,,,,,http://usac.alkamelna.com/Results/06_SRO/25_2025/08_Indianapolis%20Motor%20Speedway%20RC/52_TGRNA%20GR%20Cup%20North%20America/202510191105_Race%202/05_Provisionals%20Results%20by%20Class_Race%202.CSV
,,,,,,,http://usac.alkamelna.com/Results/06_SRO/25_2025/08_Indianapolis%20Motor%20Speedway%20RC/52_TGRNA%20GR%20Cup%20North%20America/202510191105_Race%202/23_AnalysisEnduranceWithSections_Race%202.CSV
,,,,,,,http://usac.alkamelna.com/Results/06_SRO/25_2025/08_Indianapolis%20Motor%20Speedway%20RC/52_TGRNA%20GR%20Cup%20North%20America/202510191105_Race%202/26_Weather_Race%202.CSV
,,,,,,,http://usac.alkamelna.com/Results/06_SRO/25_2025/08_Indianapolis%20Motor%20Speedway%20RC/52_TGRNA%20GR%20Cup%20North%20America/202510191105_Race%202/99_Best%2010%20Laps%20By%20Driver_Race%202.CSV
,,,,,,,http://usac.alkamelna.com/Results/06_SRO/25_2025/08_Indianapolis%20Motor%20Speedway%20RC/52_TGRNA%20GR%20Cup%20North%20America/202510191105_Race%202/GR%20Drivers%20Championship-1.csv
,,,,,,,http://usac.alkamelna.com/Results/06_SRO/25_2025/08_Indianapolis%20Motor%20Speedway%20RC/52_TGRNA%20GR%20Cup%20North%20America/202510191105_Race%202/GR%20Legends%20Cup%20Championship-1.csv
,,,,,,,http://usac.alkamelna.com/Results/06_SRO/25_2025/08_Indianapolis%20Motor%20Speedway%20RC/52_TGRNA%20GR%20Cup%20North%20America/202510191105_Race%202/GR%20Teams%20Championship.csv
,,,http://usac.alkamelna.com/Results/06_SRO/25_2025/04_Sebring%20International%20Raceway/22_TGRNA%20GR%20Cup%20North%20America/202505171340_Race%201/00_Results%20GR%20Race%201%20Official.CSV,,,,
,,,http://usac.alkamelna.com/Results/06_SRO/25_2025/04_Sebring%20International%20Raceway/22_TGRNA%20GR%20Cup%20North%20America/202505171340_Race%201/03_Provisional%20Results_Race%201.CSV,,,,
,,,http://usac.alkamelna.com/Results/06_SRO/25_2025/04_Sebring%20International%20Raceway/22_TGRNA%20GR%20Cup%20North%20America/202505171340_Race%201/05_Provisional%20Results%20by%20Class_Race%201.CSV,,,,
,,,http://usac.alkamelna.com/Results/06_SRO/25_2025/04_Sebring%20International%20Raceway/22_TGRNA%20GR%20Cup%20North%20America/202505171340_Race%201/23_AnalysisEnduranceWithSections_Race%201.CSV,,,,
,,,http://usac.alkamelna.com/Results/06_SRO/25_2025/04_Sebring%20International%20Raceway/22_TGRNA%20GR%20Cup%20North%20America/202505171340_Race%201/26_Weather_Race%201.CSV,,,,
,,,http://usac.alkamelna.com/Results/06_SRO/25_2025/04_Sebring%20International%20Raceway/22_TGRNA%20GR%20Cup%20North%20America/202505171340_Race%201/99_Best%2010%20Laps%20By%20Driver_Race%201.CSV,,,,
,,,http://usac.alkamelna.com/Results/06_SRO/25_2025/04_Sebring%20International%20Raceway/22_TGRNA%20GR%20Cup%20North%20America/202505181005_Race%202/00_Results%20GR%20Race%202%20Official.CSV,,,,
,,,http://usac.alkamelna.com/Results/06_SRO/25_2025/04_Sebring%20International%20Raceway/22_TGRNA%20GR%20Cup%20North%20America/202505181005_Race%202/03_Provisional%20Results_Race%202.CSV,,,,
,,,http://usac.alkamelna.com/Results/06_SRO/25_2025/04_Sebring%20International%20Raceway/22_TGRNA%20GR%20Cup%20North%20America/202505181005_Race%202/05_Provisional%20Results%20by%20Class_Race%202.CSV,,,,
,,,http://usac.alkamelna.com/Results/06_SRO/25_2025/04_Sebring%20International%20Raceway/22_TGRNA%20GR%20Cup%20North%20America/202505181005_Race%202/23_AnalysisEnduranceWithSections_Race%202.CSV,,,,
,,,http://usac.alkamelna.com/Results/06_SRO/25_2025/04_Sebring%20International%20Raceway/22_TGRNA%20GR%20Cup%20North%20America/202505181005_Race%202/26_Weather_Race%202.CSV,,,,
,,,http://usac.alkamelna.com/Results/06_SRO/25_2025/04_Sebring%20International%20Raceway/22_TGRNA%20GR%20Cup%20North%20America/202505181005_Race%202/99_Best%2010%20Laps%20By%20Driver_Race%202.CSV,,,,
,,,,,,http://usac.alkamelna.com/Results/06_SRO/25_2025/07_Barber%20Motorsports%20Park/48_TGRNA%20GR%20Cup%20North%20America/202509061340_Race%201/03_Provisional%20Results_Race%201.CSV,
,,,,,,http://usac.alkamelna.com/Results/06_SRO/25_2025/07_Barber%20Motorsports%20Park/48_TGRNA%20GR%20Cup%20North%20America/202509061340_Race%201/05_Provisional%20Results%20by%20Class_Race%201.CSV,
,,,,,,http://usac.alkamelna.com/Results/06_SRO/25_2025/07_Barber%20Motorsports%20Park/48_TGRNA%20GR%20Cup%20North%20America/202509061340_Race%201/23_AnalysisEnduranceWithSections_Race%201.CSV,
,,,,,,http://usac.alkamelna.com/Results/06_SRO/25_2025/07_Barber%20Motorsports%20Park/48_TGRNA%20GR%20Cup%20North%20America/202509061340_Race%201/26_Weather_Race%201.CSV,
,,,,,,http://usac.alkamelna.com/Results/06_SRO/25_2025/07_Barber%20Motorsports%20Park/48_TGRNA%20GR%20Cup%20North%20America/202509061340_Race%201/99_Best%2010%20Laps%20By%20Driver_Race%201.CSV,
,,,,,,http://usac.alkamelna.com/Results/06_SRO/25_2025/07_Barber%20Motorsports%20Park/48_TGRNA%20GR%20Cup%20North%20America/202509071005_Race%202/03_Provisional%20Results_Race%202.CSV,
,,,,,,http://usac.alkamelna.com/Results/06_SRO/25_2025/07_Barber%20Motorsports%20Park/48_TGRNA%20GR%20Cup%20North%20America/202509071005_Race%202/03_Results%20GR%20Cup%20Race%201%20Official.CSV,
,,,,,,http://usac.alkamelna.com/Results/06_SRO/25_2025/07_Barber%20Motorsports%20Park/48_TGRNA%20GR%20Cup%20North%20America/202509071005_Race%202/03_Results%20GR%20Cup%20Race%202%20Official.CSV,
,,,,,,http://usac.alkamelna.com/Results/06_SRO/25_2025/07_Barber%20Motorsports%20Park/48_TGRNA%20GR%20Cup%20North%20America/202509071005_Race%202/05_Provisional%20Results%20by%20Class_Race%202.CSV,
,,,,,,http://usac.alkamelna.com/Results/06_SRO/25_2025/07_Barber%20Motorsports%20Park/48_TGRNA%20GR%20Cup%20North%20America/202509071005_Race%202/05_Results%20by%20Class%20GR%20Cup%20Race%201%20Official.CSV,
,,,,,,http://usac.alkamelna.com/Results/06_SRO/25_2025/07_Barber%20Motorsports%20Park/48_TGRNA%20GR%20Cup%20North%20America/202509071005_Race%202/05_Results%20by%20Class%20GR%20Cup%20Race%202%20Official.CSV,
,,,,,,http://usac.alkamelna.com/Results/06_SRO/25_2025/07_Barber%20Motorsports%20Park/48_TGRNA%20GR%20Cup%20North%20America/202509071005_Race%202/23_AnalysisEnduranceWithSections_Race%202.CSV,
,,,,,,http://usac.alkamelna.com/Results/06_SRO/25_2025/07_Barber%20Motorsports%20Park/48_TGRNA%20GR%20Cup%20North%20America/202509071005_Race%202/26_Weather_Race%202.CSV,
,,,,,,http://usac.alkamelna.com/Results/06_SRO/25_2025/07_Barber%20Motorsports%20Park/48_TGRNA%20GR%20Cup%20North%20America/202509071005_Race%202/99_Best%2010%20Laps%20By%20Driver_Race%202.CSV,
,,,,,,http://usac.alkamelna.com/Results/06_SRO/25_2025/07_Barber%20Motorsports%20Park/48_TGRNA%20GR%20Cup%20North%20America/202509071005_Race%202/GR%20Drivers%20Championship.csv,
,,,,,,http://usac.alkamelna.com/Results/06_SRO/25_2025/07_Barber%20Motorsports%20Park/48_TGRNA%20GR%20Cup%20North%20America/202509071005_Race%202/GR%20Teams%20Championship.csv,
,,,,http://usac.alkamelna.com/Results/06_SRO/25_2025/05_VIRginia%20International%20Raceway/31_TGRNA%20GR%20Cup%20North%20America/202507191405_Race%201/03_Provisional%20Results_Race%201.CSV,,,
,,,,http://usac.alkamelna.com/Results/06_SRO/25_2025/05_VIRginia%20International%20Raceway/31_TGRNA%20GR%20Cup%20North%20America/202507191405_Race%201/03_Results%20GR%20Cup%20Race%201%20Official.CSV,,,
,,,,http://usac.alkamelna.com/Results/06_SRO/25_2025/05_VIRginia%20International%20Raceway/31_TGRNA%20GR%20Cup%20North%20America/202507191405_Race%201/05_Provisional%20Results%20by%20Class_Race%201.CSV,,,
,,,,http://usac.alkamelna.com/Results/06_SRO/25_2025/05_VIRginia%20International%20Raceway/31_TGRNA%20GR%20Cup%20North%20America/202507191405_Race%201/05_Results%20by%20Class%20GR%20Cup%20Race%201%20Official.CSV,,,
,,,,http://usac.alkamelna.com/Results/06_SRO/25_2025/05_VIRginia%20International%20Raceway/31_TGRNA%20GR%20Cup%20North%20America/202507191405_Race%201/23_AnalysisEnduranceWithSections_Race%201.CSV,,,
,,,,http://usac.alkamelna.com/Results/06_SRO/25_2025/05_VIRginia%20International%20Raceway/31_TGRNA%20GR%20Cup%20North%20America/202507191405_Race%201/26_Weather_Race%201.CSV,,,
,,,,http://usac.alkamelna.com/Results/06_SRO/25_2025/05_VIRginia%20International%20Raceway/31_TGRNA%20GR%20Cup%20North%20America/202507191405_Race%201/99_Best%2010%20Laps%20By%20Driver_Race%201.CSV,,,
,,,,http://usac.alkamelna.com/Results/06_SRO/25_2025/05_VIRginia%20International%20Raceway/31_TGRNA%20GR%20Cup%20North%20America/202507201245_Race%202/03_Provisional%20Results_Race%202.CSV,http://usac.alkamelna.com/Results/06_SRO/25_2025/06_Road%20America/40_TGRNA%20GR%20Cup%20North%20America/202508161423_Race%201/03_Provisional%20Results_Race%201.CSV,,
,,,,http://usac.alkamelna.com/Results/06_SRO/25_2025/05_VIRginia%20International%20Raceway/31_TGRNA%20GR%20Cup%20North%20America/202507201245_Race%202/03_Results%20GR%20Cup%20Race%202%20Official.CSV,http://usac.alkamelna.com/Results/06_SRO/25_2025/06_Road%20America/40_TGRNA%20GR%20Cup%20North%20America/202508161423_Race%201/03_Results%20GR%20Cup%20Race%201%20Official-1.CSV,,
,,,,http://usac.alkamelna.com/Results/06_SRO/25_2025/05_VIRginia%20International%20Raceway/31_TGRNA%20GR%20Cup%20North%20America/202507201245_Race%202/05_Provisional%20Results%20by%20Class_Race%202.CSV,http://usac.alkamelna.com/Results/06_SRO/25_2025/06_Road%20America/40_TGRNA%20GR%20Cup%20North%20America/202508161423_Race%201/05_Provisional%20Results%20by%20Class_Race%201.CSV,,
,,,,http://usac.alkamelna.com/Results/06_SRO/25_2025/05_VIRginia%20International%20Raceway/31_TGRNA%20GR%20Cup%20North%20America/202507201245_Race%202/05_Results%20by%20Class%20GR%20Cup%20Race%202%20Official.CSV,http://usac.alkamelna.com/Results/06_SRO/25_2025/06_Road%20America/40_TGRNA%20GR%20Cup%20North%20America/202508161423_Race%201/05_Results%20by%20Class%20GR%20Cup%20Race%201%20Official.CSV,,
,,,,http://usac.alkamelna.com/Results/06_SRO/25_2025/05_VIRginia%20International%20Raceway/31_TGRNA%20GR%20Cup%20North%20America/202507201245_Race%202/23_AnalysisEnduranceWithSections_Race%202.CSV,http://usac.alkamelna.com/Results/06_SRO/25_2025/06_Road%20America/40_TGRNA%20GR%20Cup%20North%20America/202508161423_Race%201/23_AnalysisEnduranceWithSections_Race%201.CSV,,
,,,,http://usac.alkamelna.com/Results/06_SRO/25_2025/05_VIRginia%20International%20Raceway/31_TGRNA%20GR%20Cup%20North%20America/202507201245_Race%202/26_Weather_Race%202.CSV,http://usac.alkamelna.com/Results/06_SRO/25_2025/06_Road%20America/40_TGRNA%20GR%20Cup%20North%20America/202508161423_Race%201/26_Weather_Race%201.CSV,,
,,,,http://usac.alkamelna.com/Results/06_SRO/25_2025/05_VIRginia%20International%20Raceway/31_TGRNA%20GR%20Cup%20North%20America/202507201245_Race%202/99_Best%2010%20Laps%20By%20Driver_Race%202.CSV,http://usac.alkamelna.com/Results/06_SRO/25_2025/06_Road%20America/40_TGRNA%20GR%20Cup%20North%20America/202508161423_Race%201/99_Best%2010%20Laps%20By%20Driver_Race%201.CSV,,
,,,,http://usac.alkamelna.com/Results/06_SRO/25_2025/05_VIRginia%20International%20Raceway/31_TGRNA%20GR%20Cup%20North%20America/202507201245_Race%202/GR%20Drivers%20Championship.csv,,,
,,,,http://usac.alkamelna.com/Results/06_SRO/25_2025/05_VIRginia%20International%20Raceway/31_TGRNA%20GR%20Cup%20North%20America/202507201245_Race%202/GR%20Teams%20Championship.csv,,,
,,,,,http://usac.alkamelna.com/Results/06_SRO/25_2025/06_Road%20America/40_TGRNA%20GR%20Cup%20North%20America/202508171245_Race%202/03_Provisional%20Results_Race%202.CSV,,
,,,,,http://usac.alkamelna.com/Results/06_SRO/25_2025/06_Road%20America/40_TGRNA%20GR%20Cup%20North%20America/202508171245_Race%202/03_Results%20GR%20Cup%20Race%202%20Official.CSV,,
,,,,,http://usac.alkamelna.com/Results/06_SRO/25_2025/06_Road%20America/40_TGRNA%20GR%20Cup%20North%20America/202508171245_Race%202/05_Provisional%20Results%20by%20Class_Race%202.CSV,,
,,,,,http://usac.alkamelna.com/Results/06_SRO/25_2025/06_Road%20America/40_TGRNA%20GR%20Cup%20North%20America/202508171245_Race%202/05_Results%20by%20Class%20GR%20Cup%20Race%202%20Official.CSV,,
,,,,,http://usac.alkamelna.com/Results/06_SRO/25_2025/06_Road%20America/40_TGRNA%20GR%20Cup%20North%20America/202508171245_Race%202/23_AnalysisEnduranceWithSections_Race%202.CSV,,
,,,,,http://usac.alkamelna.com/Results/06_SRO/25_2025/06_Road%20America/40_TGRNA%20GR%20Cup%20North%20America/202508171245_Race%202/26_Weather_Race%202.CSV,,
,,,,,http://usac.alkamelna.com/Results/06_SRO/25_2025/06_Road%20America/40_TGRNA%20GR%20Cup%20North%20America/202508171245_Race%202/99_Best%2010%20Laps%20By%20Driver_Race%202.CSV,,
,,,,,http://usac.alkamelna.com/Results/06_SRO/25_2025/06_Road%20America/40_TGRNA%20GR%20Cup%20North%20America/202508171245_Race%202/GR%20Drivers%20Championship.csv,,
,,,,,http://usac.alkamelna.com/Results/06_SRO/25_2025/06_Road%20America/40_TGRNA%20GR%20Cup%20North%20America/202508171245_Race%202/GR%20Teams%20Championship.csv,,
http://usac.alkamelna.com/Results/06_SRO/25_2025/01_Sonoma%20Raceway/06_TGRNA%20GR%20Cup%20North%20America/202503291405_Race%201/03_Results.CSV,,http://usac.alkamelna.com/Results/06_SRO/25_2025/03_Circuit%20of%20the%20Americas/17_TGRNA%20GR%20Cup%20North%20America/202504261555_Race%201/00_Results%20GR%20Cup%20Race%201%20Official.CSV,,,,,
http://usac.alkamelna.com/Results/06_SRO/25_2025/01_Sonoma%20Raceway/06_TGRNA%20GR%20Cup%20North%20America/202503291405_Race%201/03_Results_Race%201.CSV,,http://usac.alkamelna.com/Results/06_SRO/25_2025/03_Circuit%20of%20the%20Americas/17_TGRNA%20GR%20Cup%20North%20America/202504261555_Race%201/03_Provisional%20Results_Race%201.CSV,,,,,
http://usac.alkamelna.com/Results/06_SRO/25_2025/01_Sonoma%20Raceway/06_TGRNA%20GR%20Cup%20North%20America/202503291405_Race%201/05_Results%20by%20Class_Race%201.CSV,,http://usac.alkamelna.com/Results/06_SRO/25_2025/03_Circuit%20of%20the%20Americas/17_TGRNA%20GR%20Cup%20North%20America/202504261555_Race%201/05_Provisional%20Results%20by%20Class_Race%201.CSV,,,,,
http://usac.alkamelna.com/Results/06_SRO/25_2025/01_Sonoma%20Raceway/06_TGRNA%20GR%20Cup%20North%20America/202503291405_Race%201/23_AnalysisEnduranceWithSections_Race%201.CSV,,http://usac.alkamelna.com/Results/06_SRO/25_2025/03_Circuit%20of%20the%20Americas/17_TGRNA%20GR%20Cup%20North%20America/202504261555_Race%201/23_AnalysisEnduranceWithSections_Race%201.CSV,,,,,
http://usac.alkamelna.com/Results/06_SRO/25_2025/01_Sonoma%20Raceway/06_TGRNA%20GR%20Cup%20North%20America/202503291405_Race%201/26_Weather_Race%201.CSV,,http://usac.alkamelna.com/Results/06_SRO/25_2025/03_Circuit%20of%20the%20Americas/17_TGRNA%20GR%20Cup%20North%20America/202504261555_Race%201/26_Weather_Race%201.CSV,,,,,
http://usac.alkamelna.com/Results/06_SRO/25_2025/01_Sonoma%20Raceway/06_TGRNA%20GR%20Cup%20North%20America/202503291405_Race%201/99_Best%2010%20Laps%20By%20Driver_Race%201.CSV,,http://usac.alkamelna.com/Results/06_SRO/25_2025/03_Circuit%20of%20the%20Americas/17_TGRNA%20GR%20Cup%20North%20America/202504261555_Race%201/99_Best%2010%20Laps%20By%20Driver_Race%201.CSV,,,,,
,,http://usac.alkamelna.com/Results/06_SRO/25_2025/03_Circuit%20of%20the%20Americas/17_TGRNA%20GR%20Cup%20North%20America/202504271215_%20Race%202/03_Provisional%20Results_%20Race%202.CSV,,,,,
http://usac.alkamelna.com/Results/06_SRO/25_2025/01_Sonoma%20Raceway/06_TGRNA%20GR%20Cup%20North%20America/202503301255_%20Race%202/03_Provisional_Results_%20Race%202.CSV,,http://usac.alkamelna.com/Results/06_SRO/25_2025/03_Circuit%20of%20the%20Americas/17_TGRNA%20GR%20Cup%20North%20America/202504271215_%20Race%202/05_Provisional%20Results%20by%20Class_%20Race%202.CSV,,,,,
http://usac.alkamelna.com/Results/06_SRO/25_2025/01_Sonoma%20Raceway/06_TGRNA%20GR%20Cup%20North%20America/202503301255_%20Race%202/03_Results.CSV,,http://usac.alkamelna.com/Results/06_SRO/25_2025/03_Circuit%20of%20the%20Americas/17_TGRNA%20GR%20Cup%20North%20America/202504271215_%20Race%202/23_AnalysisEnduranceWithSections_%20Race%202.CSV,,,,,
http://usac.alkamelna.com/Results/06_SRO/25_2025/01_Sonoma%20Raceway/06_TGRNA%20GR%20Cup%20North%20America/202503301255_%20Race%202/05_Provisional_Results%20by%20Class_%20Race%202.CSV,,http://usac.alkamelna.com/Results/06_SRO/25_2025/03_Circuit%20of%20the%20Americas/17_TGRNA%20GR%20Cup%20North%20America/202504271215_%20Race%202/26_Weather_%20Race%202.CSV,,,,,
http://usac.alkamelna.com/Results/06_SRO/25_2025/01_Sonoma%20Raceway/06_TGRNA%20GR%20Cup%20North%20America/202503301255_%20Race%202/23_AnalysisEnduranceWithSections_%20Race%202.CSV,,http://usac.alkamelna.com/Results/06_SRO/25_2025/03_Circuit%20of%20the%20Americas/17_TGRNA%20GR%20Cup%20North%20America/202504271215_%20Race%202/99_Best%2010%20Laps%20By%20Driver_%20Race%202.CSV,,,,,
http://usac.alkamelna.com/Results/06_SRO/25_2025/01_Sonoma%20Raceway/06_TGRNA%20GR%20Cup%20North%20America/202503301255_%20Race%202/26_Weather_%20Race%202.CSV,,http://usac.alkamelna.com/Results/06_SRO/25_2025/03_Circuit%20of%20the%20Americas/17_TGRNA%20GR%20Cup%20North%20America/202504271215_%20Race%202/GR%20Drivers%20Championship.csv,,,,,
http://usac.alkamelna.com/Results/06_SRO/25_2025/01_Sonoma%20Raceway/06_TGRNA%20GR%20Cup%20North%20America/202503301255_%20Race%202/99_Best%2010%20Laps%20By%20Driver_%20Race%202.CSV,,http://usac.alkamelna.com/Results/06_SRO/25_2025/03_Circuit%20of%20the%20Americas/17_TGRNA%20GR%20Cup%20North%20America/202504271215_%20Race%202/GR%20Teams%20Championship.csv,,,,,
